

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 12 11:42:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
   824  0202  0008               	return
   825  0203                     __end_of_checkLevelChange:	
   826                           
   827                           	psect	text2
   828  0228                     __ptext2:	
   829 ;; *************** function _TurnOnLeds *****************
   830 ;; Defined at:
   831 ;;		line 47 in file "ports.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         0       0       0       0
   846 ;;      Locals:         0       0       0       0
   847 ;;      Temps:          0       0       0       0
   848 ;;      Totals:         0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    4
   852 ;; This function calls:
   853 ;;		_SetLeds
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _TurnOnLeds
   861  0228                     _TurnOnLeds:	
   862                           
   863                           ;ports.c: 49: buttonMode = 0;
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _TurnOnLeds: [wreg+status,2+status,0+pclath+cstack]
   867  0228  1283               	bcf	3,5	;RP0=0, select bank0
   868  0229  1303               	bcf	3,6	;RP1=0, select bank0
   869  022A  01CE               	clrf	_buttonMode
   870                           
   871                           ;ports.c: 51: TRISAbits.TRISA5 = 0;
   872  022B  1683               	bsf	3,5	;RP0=1, select bank1
   873  022C  1303               	bcf	3,6	;RP1=0, select bank1
   874  022D  1285               	bcf	5,5	;volatile
   875                           
   876                           ;ports.c: 52: TRISBbits.TRISB0 = 0;
   877  022E  1006               	bcf	6,0	;volatile
   878                           
   879                           ;ports.c: 53: TRISBbits.TRISB3 = 0;
   880  022F  1186               	bcf	6,3	;volatile
   881                           
   882                           ;ports.c: 55: SetLeds(buttonPressed);
   883  0230  1283               	bcf	3,5	;RP0=0, select bank0
   884  0231  1303               	bcf	3,6	;RP1=0, select bank0
   885  0232  0837               	movf	_buttonPressed,w
   886  0233  2178               	fcall	_SetLeds
   887  0234  0008               	return
   888  0235                     __end_of_TurnOnLeds:	
   889                           
   890                           	psect	text3
   891  0178                     __ptext3:	
   892 ;; *************** function _SetLeds *****************
   893 ;; Defined at:
   894 ;;		line 58 in file "ports.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  leds            1    wreg     unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  leds            1    2[BANK0 ] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   908 ;;      Params:         0       0       0       0
   909 ;;      Locals:         0       1       0       0
   910 ;;      Temps:          0       2       0       0
   911 ;;      Totals:         0       3       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    3
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;;		_TurnOnLeds
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _SetLeds
   925  0178                     _SetLeds:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _SetLeds: [wreg+status,2+status,0]
   929                           ;SetLeds@leds stored from wreg
   930  0178  1283               	bcf	3,5	;RP0=0, select bank0
   931  0179  1303               	bcf	3,6	;RP1=0, select bank0
   932  017A  00C4               	movwf	SetLeds@leds
   933                           
   934                           ;ports.c: 60: PORTAbits.RA5 = leds & 0x01;
   935  017B  0844               	movf	SetLeds@leds,w
   936  017C  3901               	andlw	1
   937  017D  00C2               	movwf	??_SetLeds
   938  017E  0EC2               	swapf	??_SetLeds,f
   939  017F  0DC2               	rlf	??_SetLeds,f
   940  0180  0805               	movf	5,w	;volatile
   941  0181  0642               	xorwf	??_SetLeds,w
   942  0182  39DF               	andlw	-33
   943  0183  0642               	xorwf	??_SetLeds,w
   944  0184  0085               	movwf	5	;volatile
   945                           
   946                           ;ports.c: 61: PORTBbits.RB0 = (leds >> 1) & 0x01;
   947  0185  0844               	movf	SetLeds@leds,w
   948  0186  00C2               	movwf	??_SetLeds
   949  0187  3001               	movlw	1
   950  0188                     u285:	
   951  0188  1003               	clrc
   952  0189  0CC2               	rrf	??_SetLeds,f
   953  018A  3EFF               	addlw	-1
   954  018B  1D03               	skipz
   955  018C  2988               	goto	u285
   956  018D  3001               	movlw	1
   957  018E  0542               	andwf	??_SetLeds,w
   958  018F  00C3               	movwf	??_SetLeds+1
   959  0190  0806               	movf	6,w	;volatile
   960  0191  0643               	xorwf	??_SetLeds+1,w
   961  0192  39FE               	andlw	-2
   962  0193  0643               	xorwf	??_SetLeds+1,w
   963  0194  0086               	movwf	6	;volatile
   964                           
   965                           ;ports.c: 62: PORTBbits.RB3 = (leds >> 2) & 0x01;
   966  0195  0844               	movf	SetLeds@leds,w
   967  0196  00C2               	movwf	??_SetLeds
   968  0197  3002               	movlw	2
   969  0198                     u295:	
   970  0198  1003               	clrc
   971  0199  0CC2               	rrf	??_SetLeds,f
   972  019A  3EFF               	addlw	-1
   973  019B  1D03               	skipz
   974  019C  2998               	goto	u295
   975  019D  0842               	movf	??_SetLeds,w
   976  019E  3901               	andlw	1
   977  019F  00C3               	movwf	??_SetLeds+1
   978  01A0  0DC3               	rlf	??_SetLeds+1,f
   979  01A1  0DC3               	rlf	??_SetLeds+1,f
   980  01A2  0DC3               	rlf	??_SetLeds+1,f
   981  01A3  0806               	movf	6,w	;volatile
   982  01A4  0643               	xorwf	??_SetLeds+1,w
   983  01A5  39F7               	andlw	-9
   984  01A6  0643               	xorwf	??_SetLeds+1,w
   985  01A7  0086               	movwf	6	;volatile
   986  01A8  0008               	return
   987  01A9                     __end_of_SetLeds:	
   988                           
   989                           	psect	text4
   990  0217                     __ptext4:	
   991 ;; *************** function _InitTimer *****************
   992 ;; Defined at:
   993 ;;		line 8 in file "timer.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1007 ;;      Params:         0       0       0       0
  1008 ;;      Locals:         0       0       0       0
  1009 ;;      Temps:          0       0       0       0
  1010 ;;      Totals:         0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    3
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _InitTimer
  1023  0217                     _InitTimer:	
  1024                           
  1025                           ;timer.c: 10: msPassed = 0;
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _InitTimer: [wreg+status,2+status,0]
  1029  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0219  01B3               	clrf	_msPassed
  1032  021A  01B4               	clrf	_msPassed+1
  1033                           
  1034                           ;timer.c: 13: T1CON = 0;
  1035  021B  0190               	clrf	16	;volatile
  1036                           
  1037                           ;timer.c: 16: T1CONbits.T1CKPS = 0b11;
  1038  021C  3030               	movlw	48
  1039  021D  0490               	iorwf	16,f	;volatile
  1040                           
  1041                           ;timer.c: 17: TMR1 = 0xFFFF - 625;
  1042  021E  30FD               	movlw	253
  1043  021F  008F               	movwf	15	;volatile
  1044  0220  308E               	movlw	142
  1045  0221  008E               	movwf	14	;volatile
  1046                           
  1047                           ;timer.c: 20: PIR1bits.TMR1IF = 0;
  1048  0222  100C               	bcf	12,0	;volatile
  1049                           
  1050                           ;timer.c: 23: T1CONbits.TMR1ON = 1;
  1051  0223  1410               	bsf	16,0	;volatile
  1052                           
  1053                           ;timer.c: 26: PIE1bits.TMR1IE = 1;
  1054  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0226  140C               	bsf	12,0	;volatile
  1057  0227  0008               	return
  1058  0228                     __end_of_InitTimer:	
  1059                           
  1060                           	psect	text5
  1061  01D4                     __ptext5:	
  1062 ;; *************** function _InitPorts *****************
  1063 ;; Defined at:
  1064 ;;		line 13 in file "ports.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1078 ;;      Params:         0       0       0       0
  1079 ;;      Locals:         0       0       0       0
  1080 ;;      Temps:          0       0       0       0
  1081 ;;      Totals:         0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    4
  1085 ;; This function calls:
  1086 ;;		_TurnOnButtons
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _InitPorts
  1094  01D4                     _InitPorts:	
  1095                           
  1096                           ;ports.c: 16: TRISA = 0xFF;
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _InitPorts: [wreg+status,2+status,0+pclath+cstack]
  1100  01D4  30FF               	movlw	255
  1101  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1102  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1103  01D7  0085               	movwf	5	;volatile
  1104                           
  1105                           ;ports.c: 17: TRISB = 0xFF;
  1106  01D8  30FF               	movlw	255
  1107  01D9  0086               	movwf	6	;volatile
  1108                           
  1109                           ;ports.c: 19: TRISAbits.TRISA2 = 0;
  1110  01DA  1105               	bcf	5,2	;volatile
  1111                           
  1112                           ;ports.c: 20: TRISAbits.TRISA3 = 0;
  1113  01DB  1185               	bcf	5,3	;volatile
  1114                           
  1115                           ;ports.c: 21: TRISAbits.TRISA4 = 0;
  1116  01DC  1205               	bcf	5,4	;volatile
  1117                           
  1118                           ;ports.c: 23: TurnOnButtons();
  1119  01DD  2235               	fcall	_TurnOnButtons
  1120                           
  1121                           ;ports.c: 25: TRISBbits.TRISB6 = 1;
  1122  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1123  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1124  01E0  1706               	bsf	6,6	;volatile
  1125                           
  1126                           ;ports.c: 26: TRISBbits.TRISB7 = 1;
  1127  01E1  1786               	bsf	6,7	;volatile
  1128                           
  1129                           ;ports.c: 27: TRISAbits.TRISA6 = 1;
  1130  01E2  1705               	bsf	5,6	;volatile
  1131                           
  1132                           ;ports.c: 29: PORTBbits.RB4 = 0;
  1133  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1134  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1135  01E5  1206               	bcf	6,4	;volatile
  1136                           
  1137                           ;ports.c: 30: PORTBbits.RB5 = 0;
  1138  01E6  1286               	bcf	6,5	;volatile
  1139                           
  1140                           ;ports.c: 32: TRISAbits.TRISA7 = 1;
  1141  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1142  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1143  01E9  1785               	bsf	5,7	;volatile
  1144                           
  1145                           ;ports.c: 33: TRISAbits.TRISA0 = 1;
  1146  01EA  1405               	bsf	5,0	;volatile
  1147                           
  1148                           ;ports.c: 35: TRISAbits.TRISA1 = 1;
  1149  01EB  1485               	bsf	5,1	;volatile
  1150  01EC  0008               	return
  1151  01ED                     __end_of_InitPorts:	
  1152                           
  1153                           	psect	text6
  1154  0235                     __ptext6:	
  1155 ;; *************** function _TurnOnButtons *****************
  1156 ;; Defined at:
  1157 ;;		line 38 in file "ports.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		None
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1171 ;;      Params:         0       0       0       0
  1172 ;;      Locals:         0       0       0       0
  1173 ;;      Temps:          0       0       0       0
  1174 ;;      Totals:         0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    3
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;;		_InitPorts
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _TurnOnButtons
  1188  0235                     _TurnOnButtons:	
  1189                           
  1190                           ;ports.c: 40: buttonMode = 1;
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _TurnOnButtons: []
  1194  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0237  01CE               	clrf	_buttonMode
  1197  0238  0ACE               	incf	_buttonMode,f
  1198                           
  1199                           ;ports.c: 42: TRISAbits.TRISA5 = 1;
  1200  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1201  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1202  023B  1685               	bsf	5,5	;volatile
  1203                           
  1204                           ;ports.c: 43: TRISBbits.TRISB0 = 1;
  1205  023C  1406               	bsf	6,0	;volatile
  1206                           
  1207                           ;ports.c: 44: TRISBbits.TRISB3 = 1;
  1208  023D  1586               	bsf	6,3	;volatile
  1209  023E  0008               	return
  1210  023F                     __end_of_TurnOnButtons:	
  1211                           
  1212                           	psect	text7
  1213  01A9                     __ptext7:	
  1214 ;; *************** function _MainInterrupt *****************
  1215 ;; Defined at:
  1216 ;;		line 198 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1230 ;;      Params:         0       0       0       0
  1231 ;;      Locals:         0       0       0       0
  1232 ;;      Temps:          6       0       0       0
  1233 ;;      Totals:         6       0       0       0
  1234 ;;Total ram usage:        6 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    2
  1237 ;; This function calls:
  1238 ;;		_Debounce
  1239 ;; This function is called by:
  1240 ;;		Interrupt level 1
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _MainInterrupt
  1246  01A9                     _MainInterrupt:	
  1247                           
  1248                           ;main.c: 201: if ( 1 == PIR1bits.TMR1IF )
  1249  01A9  1C0C               	btfss	12,0	;volatile
  1250  01AA  29C6               	goto	i1l1065
  1251                           
  1252                           ;main.c: 202: {
  1253                           ;main.c: 203: msPassed++;
  1254  01AB  3001               	movlw	1
  1255  01AC  07B3               	addwf	_msPassed,f
  1256  01AD  1803               	skipnc
  1257  01AE  0AB4               	incf	_msPassed+1,f
  1258  01AF  3000               	movlw	0
  1259  01B0  07B4               	addwf	_msPassed+1,f
  1260                           
  1261                           ;main.c: 205: if ( STATE_REACHED == readCurrentState )
  1262  01B1  3003               	movlw	3
  1263  01B2  064F               	xorwf	_readCurrentState,w
  1264  01B3  1D03               	btfss	3,2
  1265  01B4  29BB               	goto	i1l1061
  1266                           
  1267                           ;main.c: 206: {
  1268                           ;main.c: 207: waiting++;
  1269  01B5  3001               	movlw	1
  1270  01B6  07B5               	addwf	_waiting,f
  1271  01B7  1803               	skipnc
  1272  01B8  0AB6               	incf	_waiting+1,f
  1273  01B9  3000               	movlw	0
  1274  01BA  07B6               	addwf	_waiting+1,f
  1275  01BB                     i1l1061:	
  1276                           
  1277                           ;main.c: 208: }
  1278                           ;main.c: 210: if (msPassed % 4 == 0)
  1279  01BB  3003               	movlw	3
  1280  01BC  0533               	andwf	_msPassed,w
  1281  01BD  00F8               	movwf	??_MainInterrupt
  1282  01BE  3000               	movlw	0
  1283  01BF  0534               	andwf	_msPassed+1,w
  1284  01C0  00F9               	movwf	??_MainInterrupt+1
  1285  01C1  0878               	movf	??_MainInterrupt,w
  1286  01C2  0479               	iorwf	??_MainInterrupt+1,w
  1287  01C3  1D03               	btfss	3,2
  1288  01C4  29C6               	goto	i1l1065
  1289                           
  1290                           ;main.c: 211: {
  1291                           ;main.c: 212: Debounce();
  1292  01C5  2018               	fcall	_Debounce
  1293  01C6                     i1l1065:	
  1294                           
  1295                           ;main.c: 213: }
  1296                           ;main.c: 214: }
  1297                           ;main.c: 217: PIR1 = 0;
  1298  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01C8  018C               	clrf	12	;volatile
  1301  01C9  087D               	movf	??_MainInterrupt+5,w
  1302  01CA  00FF               	movwf	127
  1303  01CB  087C               	movf	??_MainInterrupt+4,w
  1304  01CC  008A               	movwf	10
  1305  01CD  087B               	movf	??_MainInterrupt+3,w
  1306  01CE  0084               	movwf	4
  1307  01CF  0E7A               	swapf	(??_MainInterrupt+2)^(0+-128),w
  1308  01D0  0083               	movwf	3
  1309  01D1  0EFE               	swapf	126,f
  1310  01D2  0E7E               	swapf	126,w
  1311  01D3  0009               	retfie
  1312  01D4                     __end_of_MainInterrupt:	
  1313                           
  1314                           	psect	intentry
  1315  0004                     __pintentry:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _MainInterrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1318                           
  1319  0004                     interrupt_function:	
  1320  007E                     saved_w	set	btemp
  1321  0004  00FE               	movwf	btemp
  1322  0005  0E03               	swapf	3,w
  1323  0006  00FA               	movwf	??_MainInterrupt+2
  1324  0007  0804               	movf	4,w
  1325  0008  00FB               	movwf	??_MainInterrupt+3
  1326  0009  080A               	movf	10,w
  1327  000A  00FC               	movwf	??_MainInterrupt+4
  1328  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1329  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1330  000D  087F               	movf	btemp+1,w
  1331  000E  00FD               	movwf	??_MainInterrupt+5
  1332  000F  29A9               	ljmp	_MainInterrupt
  1333                           
  1334                           	psect	text8
  1335  0018                     __ptext8:	
  1336 ;; *************** function _Debounce *****************
  1337 ;; Defined at:
  1338 ;;		line 156 in file "main.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1352 ;;      Params:         0       0       0       0
  1353 ;;      Locals:         0       0       0       0
  1354 ;;      Temps:          4       0       0       0
  1355 ;;      Totals:         4       0       0       0
  1356 ;;Total ram usage:        4 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		_DebounceInput
  1361 ;; This function is called by:
  1362 ;;		_MainInterrupt
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _Debounce
  1368  0018                     _Debounce:	
  1369                           
  1370                           ;main.c: 158: inputs[SAFETY_1_POS] = DebounceInput(PORTBbits.RB6,tempInput + SAFETY_1_PO
      +                          S, inputs[SAFETY_1_POS]);
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _Debounce: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1374  0018  3039               	movlw	(low (_tempInput| 0))& (0+255)
  1375  0019  00F4               	movwf	??_Debounce
  1376  001A  0874               	movf	??_Debounce,w
  1377  001B  00F0               	movwf	DebounceInput@tempState
  1378  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1379  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1380  001E  082A               	movf	_inputs,w
  1381  001F  00F5               	movwf	??_Debounce+1
  1382  0020  0875               	movf	??_Debounce+1,w
  1383  0021  00F1               	movwf	DebounceInput@currentState
  1384  0022  0E06               	swapf	6,w	;volatile
  1385  0023  00F6               	movwf	??_Debounce+2
  1386  0024  0CF6               	rrf	??_Debounce+2,f
  1387  0025  0C76               	rrf	??_Debounce+2,w
  1388  0026  3901               	andlw	1
  1389  0027  2203               	fcall	_DebounceInput
  1390  0028  00F7               	movwf	??_Debounce+3
  1391  0029  0877               	movf	??_Debounce+3,w
  1392  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1393  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1394  002C  00AA               	movwf	_inputs
  1395                           
  1396                           ;main.c: 159: inputs[SAFETY_2_POS] = DebounceInput(PORTBbits.RB7,tempInput + SAFETY_2_PO
      +                          S, inputs[SAFETY_2_POS]);
  1397  002D  303A               	movlw	(low ((_tempInput| 0+1)))& (0+255)
  1398  002E  00F4               	movwf	??_Debounce
  1399  002F  0874               	movf	??_Debounce,w
  1400  0030  00F0               	movwf	DebounceInput@tempState
  1401  0031  082B               	movf	_inputs+1,w
  1402  0032  00F5               	movwf	??_Debounce+1
  1403  0033  0875               	movf	??_Debounce+1,w
  1404  0034  00F1               	movwf	DebounceInput@currentState
  1405  0035  0D06               	rlf	6,w	;volatile
  1406  0036  0D06               	rlf	6,w	;volatile
  1407  0037  3901               	andlw	1
  1408  0038  2203               	fcall	_DebounceInput
  1409  0039  00F6               	movwf	??_Debounce+2
  1410  003A  0876               	movf	??_Debounce+2,w
  1411  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1412  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1413  003D  00AB               	movwf	_inputs+1
  1414                           
  1415                           ;main.c: 160: inputs[SAFETY_3_POS] = DebounceInput(PORTAbits.RA6,tempInput + SAFETY_3_PO
      +                          S, inputs[SAFETY_3_POS]);
  1416  003E  303B               	movlw	(low ((_tempInput| 0+2)))& (0+255)
  1417  003F  00F4               	movwf	??_Debounce
  1418  0040  0874               	movf	??_Debounce,w
  1419  0041  00F0               	movwf	DebounceInput@tempState
  1420  0042  082C               	movf	_inputs+2,w
  1421  0043  00F5               	movwf	??_Debounce+1
  1422  0044  0875               	movf	??_Debounce+1,w
  1423  0045  00F1               	movwf	DebounceInput@currentState
  1424  0046  0E05               	swapf	5,w	;volatile
  1425  0047  00F6               	movwf	??_Debounce+2
  1426  0048  0CF6               	rrf	??_Debounce+2,f
  1427  0049  0C76               	rrf	??_Debounce+2,w
  1428  004A  3901               	andlw	1
  1429  004B  2203               	fcall	_DebounceInput
  1430  004C  00F7               	movwf	??_Debounce+3
  1431  004D  0877               	movf	??_Debounce+3,w
  1432  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1433  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0050  00AC               	movwf	_inputs+2
  1435                           
  1436                           ;main.c: 161: inputs[DELIMITER_DOWN_POS] = DebounceInput(PORTAbits.RA7,tempInput + DELIM
      +                          ITER_DOWN_POS, inputs[DELIMITER_DOWN_POS]);
  1437  0051  303C               	movlw	(low ((_tempInput| 0+3)))& (0+255)
  1438  0052  00F4               	movwf	??_Debounce
  1439  0053  0874               	movf	??_Debounce,w
  1440  0054  00F0               	movwf	DebounceInput@tempState
  1441  0055  082D               	movf	_inputs+3,w
  1442  0056  00F5               	movwf	??_Debounce+1
  1443  0057  0875               	movf	??_Debounce+1,w
  1444  0058  00F1               	movwf	DebounceInput@currentState
  1445  0059  0D05               	rlf	5,w	;volatile
  1446  005A  0D05               	rlf	5,w	;volatile
  1447  005B  3901               	andlw	1
  1448  005C  2203               	fcall	_DebounceInput
  1449  005D  00F6               	movwf	??_Debounce+2
  1450  005E  0876               	movf	??_Debounce+2,w
  1451  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0061  00AD               	movwf	_inputs+3
  1454                           
  1455                           ;main.c: 162: inputs[DELIMITER_UP_POS] = DebounceInput(PORTAbits.RA0,tempInput + DELIMIT
      +                          ER_UP_POS, inputs[DELIMITER_UP_POS]);
  1456  0062  303D               	movlw	(low ((_tempInput| 0+4)))& (0+255)
  1457  0063  00F4               	movwf	??_Debounce
  1458  0064  0874               	movf	??_Debounce,w
  1459  0065  00F0               	movwf	DebounceInput@tempState
  1460  0066  082E               	movf	_inputs+4,w
  1461  0067  00F5               	movwf	??_Debounce+1
  1462  0068  0875               	movf	??_Debounce+1,w
  1463  0069  00F1               	movwf	DebounceInput@currentState
  1464  006A  0805               	movf	5,w	;volatile
  1465  006B  3901               	andlw	1
  1466  006C  2203               	fcall	_DebounceInput
  1467  006D  00F6               	movwf	??_Debounce+2
  1468  006E  0876               	movf	??_Debounce+2,w
  1469  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0071  00AE               	movwf	_inputs+4
  1472                           
  1473                           ;main.c: 163: inputs[COUNTER_POS] = DebounceInput(PORTAbits.RA1,tempInput + COUNTER_POS,
      +                           inputs[COUNTER_POS]);
  1474  0072  303E               	movlw	(low ((_tempInput| 0+5)))& (0+255)
  1475  0073  00F4               	movwf	??_Debounce
  1476  0074  0874               	movf	??_Debounce,w
  1477  0075  00F0               	movwf	DebounceInput@tempState
  1478  0076  082F               	movf	_inputs+5,w
  1479  0077  00F5               	movwf	??_Debounce+1
  1480  0078  0875               	movf	??_Debounce+1,w
  1481  0079  00F1               	movwf	DebounceInput@currentState
  1482  007A  0C05               	rrf	5,w	;volatile
  1483  007B  3901               	andlw	1
  1484  007C  2203               	fcall	_DebounceInput
  1485  007D  00F6               	movwf	??_Debounce+2
  1486  007E  0876               	movf	??_Debounce+2,w
  1487  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0081  00AF               	movwf	_inputs+5
  1490                           
