

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Apr 24 13:34:07 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   836 ;;      Params:         0       0       0       0
   837 ;;      Locals:         0       0       0       0
   838 ;;      Temps:          0       0       0       0
   839 ;;      Totals:         0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    4
   843 ;; This function calls:
   844 ;;		_SetLeds
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _TurnOnLeds
   852  021C                     _TurnOnLeds:	
   853                           
   854                           ;ports.c: 49: buttonMode = 0;
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _TurnOnLeds: [wreg+status,2+status,0+pclath+cstack]
   858  021C  1283               	bcf	3,5	;RP0=0, select bank0
   859  021D  1303               	bcf	3,6	;RP1=0, select bank0
   860  021E  01CE               	clrf	_buttonMode
   861                           
   862                           ;ports.c: 51: TRISAbits.TRISA5 = 0;
   863  021F  1683               	bsf	3,5	;RP0=1, select bank1
   864  0220  1303               	bcf	3,6	;RP1=0, select bank1
   865  0221  1285               	bcf	5,5	;volatile
   866                           
   867                           ;ports.c: 52: TRISBbits.TRISB0 = 0;
   868  0222  1006               	bcf	6,0	;volatile
   869                           
   870                           ;ports.c: 53: TRISBbits.TRISB3 = 0;
   871  0223  1186               	bcf	6,3	;volatile
   872                           
   873                           ;ports.c: 55: SetLeds(buttonPressed);
   874  0224  1283               	bcf	3,5	;RP0=0, select bank0
   875  0225  1303               	bcf	3,6	;RP1=0, select bank0
   876  0226  0837               	movf	_buttonPressed,w
   877  0227  216C               	fcall	_SetLeds
   878  0228  0008               	return
   879  0229                     __end_of_TurnOnLeds:	
   880                           
   881                           	psect	text3
   882  016C                     __ptext3:	
   883 ;; *************** function _SetLeds *****************
   884 ;; Defined at:
   885 ;;		line 58 in file "ports.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  leds            1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  leds            1    2[BANK0 ] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   899 ;;      Params:         0       0       0       0
   900 ;;      Locals:         0       1       0       0
   901 ;;      Temps:          0       2       0       0
   902 ;;      Totals:         0       3       0       0
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; Hardware stack levels required when called:    3
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;;		_TurnOnLeds
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _SetLeds
   916  016C                     _SetLeds:	
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _SetLeds: [wreg+status,2+status,0]
   920                           ;SetLeds@leds stored from wreg
   921  016C  1283               	bcf	3,5	;RP0=0, select bank0
   922  016D  1303               	bcf	3,6	;RP1=0, select bank0
   923  016E  00C4               	movwf	SetLeds@leds
   924                           
   925                           ;ports.c: 60: PORTAbits.RA5 = leds & 0x01;
   926  016F  0844               	movf	SetLeds@leds,w
   927  0170  3901               	andlw	1
   928  0171  00C2               	movwf	??_SetLeds
   929  0172  0EC2               	swapf	??_SetLeds,f
   930  0173  0DC2               	rlf	??_SetLeds,f
   931  0174  0805               	movf	5,w	;volatile
   932  0175  0642               	xorwf	??_SetLeds,w
   933  0176  39DF               	andlw	-33
   934  0177  0642               	xorwf	??_SetLeds,w
   935  0178  0085               	movwf	5	;volatile
   936                           
   937                           ;ports.c: 61: PORTBbits.RB0 = (leds >> 1) & 0x01;
   938  0179  0844               	movf	SetLeds@leds,w
   939  017A  00C2               	movwf	??_SetLeds
   940  017B  3001               	movlw	1
   941  017C                     u285:	
   942  017C  1003               	clrc
   943  017D  0CC2               	rrf	??_SetLeds,f
   944  017E  3EFF               	addlw	-1
   945  017F  1D03               	skipz
   946  0180  297C               	goto	u285
   947  0181  3001               	movlw	1
   948  0182  0542               	andwf	??_SetLeds,w
   949  0183  00C3               	movwf	??_SetLeds+1
   950  0184  0806               	movf	6,w	;volatile
   951  0185  0643               	xorwf	??_SetLeds+1,w
   952  0186  39FE               	andlw	-2
   953  0187  0643               	xorwf	??_SetLeds+1,w
   954  0188  0086               	movwf	6	;volatile
   955                           
   956                           ;ports.c: 62: PORTBbits.RB3 = (leds >> 2) & 0x01;
   957  0189  0844               	movf	SetLeds@leds,w
   958  018A  00C2               	movwf	??_SetLeds
   959  018B  3002               	movlw	2
   960  018C                     u295:	
   961  018C  1003               	clrc
   962  018D  0CC2               	rrf	??_SetLeds,f
   963  018E  3EFF               	addlw	-1
   964  018F  1D03               	skipz
   965  0190  298C               	goto	u295
   966  0191  0842               	movf	??_SetLeds,w
   967  0192  3901               	andlw	1
   968  0193  00C3               	movwf	??_SetLeds+1
   969  0194  0DC3               	rlf	??_SetLeds+1,f
   970  0195  0DC3               	rlf	??_SetLeds+1,f
   971  0196  0DC3               	rlf	??_SetLeds+1,f
   972  0197  0806               	movf	6,w	;volatile
   973  0198  0643               	xorwf	??_SetLeds+1,w
   974  0199  39F7               	andlw	-9
   975  019A  0643               	xorwf	??_SetLeds+1,w
   976  019B  0086               	movwf	6	;volatile
   977  019C  0008               	return
   978  019D                     __end_of_SetLeds:	
   979                           
   980                           	psect	text4
   981  020B                     __ptext4:	
   982 ;; *************** function _InitTimer *****************
   983 ;; Defined at:
   984 ;;		line 8 in file "timer.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   998 ;;      Params:         0       0       0       0
   999 ;;      Locals:         0       0       0       0
  1000 ;;      Temps:          0       0       0       0
  1001 ;;      Totals:         0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    3
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _InitTimer
  1014  020B                     _InitTimer:	
  1015                           
  1016                           ;timer.c: 10: msPassed = 0;
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _InitTimer: [wreg+status,2+status,0]
  1020  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1021  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1022  020D  01B3               	clrf	_msPassed
  1023  020E  01B4               	clrf	_msPassed+1
  1024                           
  1025                           ;timer.c: 13: T1CON = 0;
  1026  020F  0190               	clrf	16	;volatile
  1027                           
  1028                           ;timer.c: 16: T1CONbits.T1CKPS = 0b11;
  1029  0210  3030               	movlw	48
  1030  0211  0490               	iorwf	16,f	;volatile
  1031                           
  1032                           ;timer.c: 17: TMR1 = 0xFFFF - 625;
  1033  0212  30FD               	movlw	253
  1034  0213  008F               	movwf	15	;volatile
  1035  0214  308E               	movlw	142
  1036  0215  008E               	movwf	14	;volatile
  1037                           
  1038                           ;timer.c: 20: PIR1bits.TMR1IF = 0;
  1039  0216  100C               	bcf	12,0	;volatile
  1040                           
  1041                           ;timer.c: 23: T1CONbits.TMR1ON = 1;
  1042  0217  1410               	bsf	16,0	;volatile
  1043                           
  1044                           ;timer.c: 26: PIE1bits.TMR1IE = 1;
  1045  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1047  021A  140C               	bsf	12,0	;volatile
  1048  021B  0008               	return
  1049  021C                     __end_of_InitTimer:	
  1050                           
  1051                           	psect	text5
  1052  01C8                     __ptext5:	
  1053 ;; *************** function _InitPorts *****************
  1054 ;; Defined at:
  1055 ;;		line 13 in file "ports.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1069 ;;      Params:         0       0       0       0
  1070 ;;      Locals:         0       0       0       0
  1071 ;;      Temps:          0       0       0       0
  1072 ;;      Totals:         0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    4
  1076 ;; This function calls:
  1077 ;;		_TurnOnButtons
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _InitPorts
  1085  01C8                     _InitPorts:	
  1086                           
  1087                           ;ports.c: 16: TRISA = 0xFF;
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _InitPorts: [wreg+status,2+status,0+pclath+cstack]
  1091  01C8  30FF               	movlw	255
  1092  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1093  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1094  01CB  0085               	movwf	5	;volatile
  1095                           
  1096                           ;ports.c: 17: TRISB = 0xFF;
  1097  01CC  30FF               	movlw	255
  1098  01CD  0086               	movwf	6	;volatile
  1099                           
  1100                           ;ports.c: 19: TRISAbits.TRISA2 = 0;
  1101  01CE  1105               	bcf	5,2	;volatile
  1102                           
  1103                           ;ports.c: 20: TRISAbits.TRISA3 = 0;
  1104  01CF  1185               	bcf	5,3	;volatile
  1105                           
  1106                           ;ports.c: 21: TRISAbits.TRISA4 = 0;
  1107  01D0  1205               	bcf	5,4	;volatile
  1108                           
  1109                           ;ports.c: 23: TurnOnButtons();
  1110  01D1  2229               	fcall	_TurnOnButtons
  1111                           
  1112                           ;ports.c: 25: TRISBbits.TRISB6 = 1;
  1113  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1114  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1115  01D4  1706               	bsf	6,6	;volatile
  1116                           
  1117                           ;ports.c: 26: TRISBbits.TRISB7 = 1;
  1118  01D5  1786               	bsf	6,7	;volatile
  1119                           
  1120                           ;ports.c: 27: TRISAbits.TRISA6 = 1;
  1121  01D6  1705               	bsf	5,6	;volatile
  1122                           
  1123                           ;ports.c: 29: PORTBbits.RB4 = 0;
  1124  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1125  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1126  01D9  1206               	bcf	6,4	;volatile
  1127                           
  1128                           ;ports.c: 30: PORTBbits.RB5 = 0;
  1129  01DA  1286               	bcf	6,5	;volatile
  1130                           
  1131                           ;ports.c: 32: TRISAbits.TRISA7 = 1;
  1132  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1133  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1134  01DD  1785               	bsf	5,7	;volatile
  1135                           
  1136                           ;ports.c: 33: TRISAbits.TRISA0 = 1;
  1137  01DE  1405               	bsf	5,0	;volatile
  1138                           
  1139                           ;ports.c: 35: TRISAbits.TRISA1 = 1;
  1140  01DF  1485               	bsf	5,1	;volatile
  1141  01E0  0008               	return
  1142  01E1                     __end_of_InitPorts:	
  1143                           
  1144                           	psect	text6
  1145  0229                     __ptext6:	
  1146 ;; *************** function _TurnOnButtons *****************
  1147 ;; Defined at:
  1148 ;;		line 38 in file "ports.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		None
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1162 ;;      Params:         0       0       0       0
  1163 ;;      Locals:         0       0       0       0
  1164 ;;      Temps:          0       0       0       0
  1165 ;;      Totals:         0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;;		_InitPorts
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _TurnOnButtons
  1179  0229                     _TurnOnButtons:	
  1180                           
  1181                           ;ports.c: 40: buttonMode = 1;
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _TurnOnButtons: []
  1185  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1186  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1187  022B  01CE               	clrf	_buttonMode
  1188  022C  0ACE               	incf	_buttonMode,f
  1189                           
  1190                           ;ports.c: 42: TRISAbits.TRISA5 = 1;
  1191  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1192  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1193  022F  1685               	bsf	5,5	;volatile
  1194                           
  1195                           ;ports.c: 43: TRISBbits.TRISB0 = 1;
  1196  0230  1406               	bsf	6,0	;volatile
  1197                           
  1198                           ;ports.c: 44: TRISBbits.TRISB3 = 1;
  1199  0231  1586               	bsf	6,3	;volatile
  1200  0232  0008               	return
  1201  0233                     __end_of_TurnOnButtons:	
  1202                           
  1203                           	psect	text7
  1204  019D                     __ptext7:	
  1205 ;; *************** function _MainInterrupt *****************
  1206 ;; Defined at:
  1207 ;;		line 199 in file "main.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1221 ;;      Params:         0       0       0       0
  1222 ;;      Locals:         0       0       0       0
  1223 ;;      Temps:          6       0       0       0
  1224 ;;      Totals:         6       0       0       0
  1225 ;;Total ram usage:        6 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    2
  1228 ;; This function calls:
  1229 ;;		_Debounce
  1230 ;; This function is called by:
  1231 ;;		Interrupt level 1
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _MainInterrupt
  1237  019D                     _MainInterrupt:	
  1238                           
  1239                           ;main.c: 202: if ( 1 == PIR1bits.TMR1IF )
  1240  019D  1C0C               	btfss	12,0	;volatile
  1241  019E  29BA               	goto	i1l1071
  1242                           
  1243                           ;main.c: 203: {
  1244                           ;main.c: 204: msPassed++;
  1245  019F  3001               	movlw	1
  1246  01A0  07B3               	addwf	_msPassed,f
  1247  01A1  1803               	skipnc
  1248  01A2  0AB4               	incf	_msPassed+1,f
  1249  01A3  3000               	movlw	0
  1250  01A4  07B4               	addwf	_msPassed+1,f
  1251                           
  1252                           ;main.c: 206: if ( STATE_REACHED == readCurrentState )
  1253  01A5  3003               	movlw	3
  1254  01A6  064F               	xorwf	_readCurrentState,w
  1255  01A7  1D03               	btfss	3,2
  1256  01A8  29AF               	goto	i1l1067
  1257                           
  1258                           ;main.c: 207: {
  1259                           ;main.c: 208: waiting++;
  1260  01A9  3001               	movlw	1
  1261  01AA  07B5               	addwf	_waiting,f
  1262  01AB  1803               	skipnc
  1263  01AC  0AB6               	incf	_waiting+1,f
  1264  01AD  3000               	movlw	0
  1265  01AE  07B6               	addwf	_waiting+1,f
  1266  01AF                     i1l1067:	
  1267                           
  1268                           ;main.c: 209: }
  1269                           ;main.c: 211: if (msPassed % 4 == 0)
  1270  01AF  3003               	movlw	3
  1271  01B0  0533               	andwf	_msPassed,w
  1272  01B1  00F8               	movwf	??_MainInterrupt
  1273  01B2  3000               	movlw	0
  1274  01B3  0534               	andwf	_msPassed+1,w
  1275  01B4  00F9               	movwf	??_MainInterrupt+1
  1276  01B5  0878               	movf	??_MainInterrupt,w
  1277  01B6  0479               	iorwf	??_MainInterrupt+1,w
  1278  01B7  1D03               	btfss	3,2
  1279  01B8  29BA               	goto	i1l1071
  1280                           
  1281                           ;main.c: 212: {
  1282                           ;main.c: 213: Debounce();
  1283  01B9  2018               	fcall	_Debounce
  1284  01BA                     i1l1071:	
  1285                           
  1286                           ;main.c: 214: }
  1287                           ;main.c: 215: }
  1288                           ;main.c: 218: PIR1 = 0;
  1289  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1290  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1291  01BC  018C               	clrf	12	;volatile
  1292  01BD  087D               	movf	??_MainInterrupt+5,w
  1293  01BE  00FF               	movwf	127
  1294  01BF  087C               	movf	??_MainInterrupt+4,w
  1295  01C0  008A               	movwf	10
  1296  01C1  087B               	movf	??_MainInterrupt+3,w
  1297  01C2  0084               	movwf	4
  1298  01C3  0E7A               	swapf	(??_MainInterrupt+2)^(0+-128),w
  1299  01C4  0083               	movwf	3
  1300  01C5  0EFE               	swapf	126,f
  1301  01C6  0E7E               	swapf	126,w
  1302  01C7  0009               	retfie
  1303  01C8                     __end_of_MainInterrupt:	
  1304                           
  1305                           	psect	intentry
  1306  0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _MainInterrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           
  1310  0004                     interrupt_function:	
  1311  007E                     saved_w	set	btemp
  1312  0004  00FE               	movwf	btemp
  1313  0005  0E03               	swapf	3,w
  1314  0006  00FA               	movwf	??_MainInterrupt+2
  1315  0007  0804               	movf	4,w
  1316  0008  00FB               	movwf	??_MainInterrupt+3
  1317  0009  080A               	movf	10,w
  1318  000A  00FC               	movwf	??_MainInterrupt+4
  1319  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1320  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1321  000D  087F               	movf	btemp+1,w
  1322  000E  00FD               	movwf	??_MainInterrupt+5
  1323  000F  299D               	ljmp	_MainInterrupt
  1324                           
  1325                           	psect	text8
  1326  0018                     __ptext8:	
  1327 ;; *************** function _Debounce *****************
  1328 ;; Defined at:
  1329 ;;		line 157 in file "main.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1343 ;;      Params:         0       0       0       0
  1344 ;;      Locals:         0       0       0       0
  1345 ;;      Temps:          4       0       0       0
  1346 ;;      Totals:         4       0       0       0
  1347 ;;Total ram usage:        4 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		_DebounceInput
  1352 ;; This function is called by:
  1353 ;;		_MainInterrupt
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _Debounce
  1359  0018                     _Debounce:	
  1360                           
  1361                           ;main.c: 159: inputs[SAFETY_1_POS] = DebounceInput(PORTBbits.RB6,tempInput + SAFETY_1_PO
      +                          S, inputs[SAFETY_1_POS]);
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _Debounce: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1365  0018  3039               	movlw	(low (_tempInput| 0))& (0+255)
  1366  0019  00F4               	movwf	??_Debounce
  1367  001A  0874               	movf	??_Debounce,w
  1368  001B  00F0               	movwf	DebounceInput@tempState
  1369  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1370  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1371  001E  082A               	movf	_inputs,w
  1372  001F  00F5               	movwf	??_Debounce+1
  1373  0020  0875               	movf	??_Debounce+1,w
  1374  0021  00F1               	movwf	DebounceInput@currentState
  1375  0022  0E06               	swapf	6,w	;volatile
  1376  0023  00F6               	movwf	??_Debounce+2
  1377  0024  0CF6               	rrf	??_Debounce+2,f
  1378  0025  0C76               	rrf	??_Debounce+2,w
  1379  0026  3901               	andlw	1
  1380  0027  21F7               	fcall	_DebounceInput
  1381  0028  00F7               	movwf	??_Debounce+3
  1382  0029  0877               	movf	??_Debounce+3,w
  1383  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1384  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1385  002C  00AA               	movwf	_inputs
  1386                           
  1387                           ;main.c: 160: inputs[SAFETY_2_POS] = DebounceInput(PORTBbits.RB7,tempInput + SAFETY_2_PO
      +                          S, inputs[SAFETY_2_POS]);
  1388  002D  303A               	movlw	(low ((_tempInput| 0+1)))& (0+255)
  1389  002E  00F4               	movwf	??_Debounce
  1390  002F  0874               	movf	??_Debounce,w
  1391  0030  00F0               	movwf	DebounceInput@tempState
  1392  0031  082B               	movf	_inputs+1,w
  1393  0032  00F5               	movwf	??_Debounce+1
  1394  0033  0875               	movf	??_Debounce+1,w
  1395  0034  00F1               	movwf	DebounceInput@currentState
  1396  0035  0D06               	rlf	6,w	;volatile
  1397  0036  0D06               	rlf	6,w	;volatile
  1398  0037  3901               	andlw	1
  1399  0038  21F7               	fcall	_DebounceInput
  1400  0039  00F6               	movwf	??_Debounce+2
  1401  003A  0876               	movf	??_Debounce+2,w
  1402  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1403  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1404  003D  00AB               	movwf	_inputs+1
  1405                           
  1406                           ;main.c: 161: inputs[SAFETY_3_POS] = DebounceInput(PORTAbits.RA6,tempInput + SAFETY_3_PO
      +                          S, inputs[SAFETY_3_POS]);
  1407  003E  303B               	movlw	(low ((_tempInput| 0+2)))& (0+255)
  1408  003F  00F4               	movwf	??_Debounce
  1409  0040  0874               	movf	??_Debounce,w
  1410  0041  00F0               	movwf	DebounceInput@tempState
  1411  0042  082C               	movf	_inputs+2,w
  1412  0043  00F5               	movwf	??_Debounce+1
  1413  0044  0875               	movf	??_Debounce+1,w
  1414  0045  00F1               	movwf	DebounceInput@currentState
  1415  0046  0E05               	swapf	5,w	;volatile
  1416  0047  00F6               	movwf	??_Debounce+2
  1417  0048  0CF6               	rrf	??_Debounce+2,f
  1418  0049  0C76               	rrf	??_Debounce+2,w
  1419  004A  3901               	andlw	1
  1420  004B  21F7               	fcall	_DebounceInput
  1421  004C  00F7               	movwf	??_Debounce+3
  1422  004D  0877               	movf	??_Debounce+3,w
  1423  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1424  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0050  00AC               	movwf	_inputs+2
  1426                           
  1427                           ;main.c: 162: inputs[DELIMITER_DOWN_POS] = DebounceInput(PORTAbits.RA7,tempInput + DELIM
      +                          ITER_DOWN_POS, inputs[DELIMITER_DOWN_POS]);
  1428  0051  303C               	movlw	(low ((_tempInput| 0+3)))& (0+255)
  1429  0052  00F4               	movwf	??_Debounce
  1430  0053  0874               	movf	??_Debounce,w
  1431  0054  00F0               	movwf	DebounceInput@tempState
  1432  0055  082D               	movf	_inputs+3,w
  1433  0056  00F5               	movwf	??_Debounce+1
  1434  0057  0875               	movf	??_Debounce+1,w
  1435  0058  00F1               	movwf	DebounceInput@currentState
  1436  0059  0D05               	rlf	5,w	;volatile
  1437  005A  0D05               	rlf	5,w	;volatile
  1438  005B  3901               	andlw	1
  1439  005C  21F7               	fcall	_DebounceInput
  1440  005D  00F6               	movwf	??_Debounce+2
  1441  005E  0876               	movf	??_Debounce+2,w
  1442  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0061  00AD               	movwf	_inputs+3
  1445                           
  1446                           ;main.c: 163: inputs[DELIMITER_UP_POS] = DebounceInput(PORTAbits.RA0,tempInput + DELIMIT
      +                          ER_UP_POS, inputs[DELIMITER_UP_POS]);
  1447  0062  303D               	movlw	(low ((_tempInput| 0+4)))& (0+255)
  1448  0063  00F4               	movwf	??_Debounce
  1449  0064  0874               	movf	??_Debounce,w
  1450  0065  00F0               	movwf	DebounceInput@tempState
  1451  0066  082E               	movf	_inputs+4,w
  1452  0067  00F5               	movwf	??_Debounce+1
  1453  0068  0875               	movf	??_Debounce+1,w
  1454  0069  00F1               	movwf	DebounceInput@currentState
  1455  006A  0805               	movf	5,w	;volatile
  1456  006B  3901               	andlw	1
  1457  006C  21F7               	fcall	_DebounceInput
  1458  006D  00F6               	movwf	??_Debounce+2
  1459  006E  0876               	movf	??_Debounce+2,w
  1460  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0071  00AE               	movwf	_inputs+4
  1463                           
  1464                           ;main.c: 164: inputs[COUNTER_POS] = DebounceInput(PORTAbits.RA1,tempInput + COUNTER_POS,
      +                           inputs[COUNTER_POS]);
  1465  0072  303E               	movlw	(low ((_tempInput| 0+5)))& (0+255)
  1466  0073  00F4               	movwf	??_Debounce
  1467  0074  0874               	movf	??_Debounce,w
  1468  0075  00F0               	movwf	DebounceInput@tempState
  1469  0076  082F               	movf	_inputs+5,w
  1470  0077  00F5               	movwf	??_Debounce+1
  1471  0078  0875               	movf	??_Debounce+1,w
  1472  0079  00F1               	movwf	DebounceInput@currentState
  1473  007A  0C05               	rrf	5,w	;volatile
  1474  007B  3901               	andlw	1
  1475  007C  21F7               	fcall	_DebounceInput
  1476  007D  00F6               	movwf	??_Debounce+2
  1477  007E  0876               	movf	??_Debounce+2,w
  1478  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0081  00AF               	movwf	_inputs+5
  1481                           
  1482                           ;main.c: 166: if (1 == buttonMode)
  1483  0082  034E               	decf	_buttonMode,w
  1484  0083  1D03               	btfss	3,2
  1485  0084  0008               	return
  1486                           
  1487                           ;main.c: 167: {
  1488                           ;main.c: 168: buttonPressed = 0;
  1489  0085  01B7               	clrf	_buttonPressed
  1490                           
